ID_AVS,CANAL,PLATAFORMA,URL,TIMESHIFT_URL
102,UNIVERSAL TV HD,ANDROIDMOBILEH,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd
102,UNIVERSAL TV HD,ANDROIDTABLETH,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd
102,UNIVERSAL TV HD,ANDROIDTV,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd
102,UNIVERSAL TV HD,APPLETV,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/h4f3/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/h4f3/stream_01/index.m3u8
102,UNIVERSAL TV HD,CHROMECASTH,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd
102,UNIVERSAL TV HD,FIRETVSTICK,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd
102,UNIVERSAL TV HD,IPADH,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/h4f3/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/h4f3/stream_01/index.m3u8
102,UNIVERSAL TV HD,IPHONEH,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/h4f3/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/h4f3/stream_01/index.m3u8
102,UNIVERSAL TV HD,PCTV,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd
102,UNIVERSAL TV HD,SMARTTVLG,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd
102,UNIVERSAL TV HD,SMARTTVSAMSUNG,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOUNVHD/dsc3/manifest.mpd
103,USA HD,ANDROIDMOBILEH,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd
103,USA HD,ANDROIDTABLETH,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd
103,USA HD,ANDROIDTV,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd
103,USA HD,APPLETV,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/h4f1/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/h4f1/stream_01/index.m3u8
103,USA HD,CHROMECASTH,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd
103,USA HD,FIRETVSTICK,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd
103,USA HD,IPADH,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/h4f1/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/h4f1/stream_01/index.m3u8
103,USA HD,IPHONEH,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/h4f1/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/h4f1/stream_01/index.m3u8
103,USA HD,PCTV,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd
103,USA HD,SMARTTVLG,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd
103,USA HD,SMARTTVSAMSUNG,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOSCIHD/dsc1/manifest.mpd
254,VANGUARDA SAO JOSE DOS CAMPOS,ANDROIDMOBILEH,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd
254,VANGUARDA SAO JOSE DOS CAMPOS,ANDROIDTABLETH,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd
254,VANGUARDA SAO JOSE DOS CAMPOS,ANDROIDTV,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd
254,VANGUARDA SAO JOSE DOS CAMPOS,APPLETV,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/h4f1/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/h4f1/stream_01/index.m3u8
254,VANGUARDA SAO JOSE DOS CAMPOS,CHROMECASTH,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd
254,VANGUARDA SAO JOSE DOS CAMPOS,FIRETVSTICK,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd
254,VANGUARDA SAO JOSE DOS CAMPOS,IPADH,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/h4f1/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/h4f1/stream_01/index.m3u8
254,VANGUARDA SAO JOSE DOS CAMPOS,IPHONEH,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/h4f1/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/h4f1/stream_01/index.m3u8
254,VANGUARDA SAO JOSE DOS CAMPOS,PCTV,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd
254,VANGUARDA SAO JOSE DOS CAMPOS,SMARTTVLG,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd
254,VANGUARDA SAO JOSE DOS CAMPOS,SMARTTVSAMSUNG,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SJCGLHD2/dsc1/manifest.mpd
251,VANGUARDA TAUBATE,ANDROIDMOBILEH,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd
251,VANGUARDA TAUBATE,ANDROIDTABLETH,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd
251,VANGUARDA TAUBATE,ANDROIDTV,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd
251,VANGUARDA TAUBATE,APPLETV,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/h4f4/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/h4f3/stream_01/index.m3u8
251,VANGUARDA TAUBATE,CHROMECASTH,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd
251,VANGUARDA TAUBATE,FIRETVSTICK,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd
251,VANGUARDA TAUBATE,IPADH,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/h4f4/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/h4f3/stream_01/index.m3u8
251,VANGUARDA TAUBATE,IPHONEH,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/h4f4/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/h4f3/stream_01/index.m3u8
251,VANGUARDA TAUBATE,PCTV,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd
251,VANGUARDA TAUBATE,SMARTTVLG,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd
251,VANGUARDA TAUBATE,SMARTTVSAMSUNG,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/TBTGLHD/dsc4/manifest.mpd
83,WARNER CHANNEL,ANDROIDMOBILEH,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd
83,WARNER CHANNEL,ANDROIDTABLETH,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd
83,WARNER CHANNEL,ANDROIDTV,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd
83,WARNER CHANNEL,APPLETV,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/h4f3/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/h4f3/stream_01/index.m3u8
83,WARNER CHANNEL,CHROMECASTH,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd
83,WARNER CHANNEL,FIRETVSTICK,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd
83,WARNER CHANNEL,IPADH,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/h4f3/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/h4f3/stream_01/index.m3u8
83,WARNER CHANNEL,IPHONEH,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/h4f3/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/h4f3/stream_01/index.m3u8
83,WARNER CHANNEL,PCTV,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd
83,WARNER CHANNEL,SMARTTVLG,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd
83,WARNER CHANNEL,SMARTTVSAMSUNG,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOWARHD/dsc3/manifest.mpd
48,WOOHOO HD,ANDROIDMOBILEH,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd
48,WOOHOO HD,ANDROIDTABLETH,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd
48,WOOHOO HD,ANDROIDTV,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd
48,WOOHOO HD,APPLETV,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/h4f3/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/h4f3/stream_01/index.m3u8
48,WOOHOO HD,CHROMECASTH,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd
48,WOOHOO HD,FIRETVSTICK,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd
48,WOOHOO HD,IPADH,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/h4f3/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/h4f3/stream_01/index.m3u8
48,WOOHOO HD,IPHONEH,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/h4f3/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/h4f3/stream_01/index.m3u8
48,WOOHOO HD,PCTV,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd
48,WOOHOO HD,SMARTTVLG,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd
48,WOOHOO HD,SMARTTVSAMSUNG,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOCBQ5HD/dsc3/manifest.mpd
439,Xsports HD,ANDROIDMOBILEH,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd
439,Xsports HD,ANDROIDTABLETH,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd
439,Xsports HD,ANDROIDTV,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd
439,Xsports HD,APPLETV,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/h4f1/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/h4f1/stream_01/index.m3u8
439,Xsports HD,CHROMECASTH,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd
439,Xsports HD,FIRETVSTICK,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd
439,Xsports HD,IPADH,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/h4f1/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/h4f1/stream_01/index.m3u8
439,Xsports HD,IPHONEH,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/h4f1/stream_01/index.m3u8,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/h4f1/stream_01/index.m3u8
439,Xsports HD,PCTV,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd
439,Xsports HD,SMARTTVLG,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd
439,Xsports HD,SMARTTVSAMSUNG,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd,https://getcdn.nowonline.com.br/Content/Channel/SPOXSTHD/dsc1/manifest.mpd